2026-06-10 10:50:26 INFO  BUY amount set for 036930: 10000000.00
2026-06-10 16:54:29 INFO  BUY_FILLED 011070 phase=HOLDING
2026-06-10 16:54:29 INFO  SELL_EXECUTED [KRX] 011070 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=581000.0000 qty=17 reason=VWAP_BREAK pnl=-1.02% peakPnl=0.34% holdMs=1500000 high=589000.0000 avgPrice=587000.0000 weightedPnl=-1.02% (pending fill)
2026-06-10 16:54:29 INFO  SELL_FILLED_PNL 011070 reason=VWAP_BREAK filledQty=17/17 fillRatio=1.00 weightedPnl=-1.02% dailyPnl=-1.02%
2026-06-10 16:54:29 INFO  SELL_FILLED 011070 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:29 INFO  BUY [KRX] 011070 mode=BREAKOUT price=588000.0000 qty=17 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.46x) | VWAP: 0.96%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.51%/0.34%/0.51% accel=true | VOL: 1730.0000/499.9500 TO: 1017240000.0000/292415900.0000 | HIGH: 588000.0000 fromHigh=0.00% | entryNo=2
2026-06-10 16:54:29 INFO  BUY_FILLED 011070 phase=HOLDING
2026-06-10 16:54:29 INFO  SELL [EOD_FORCE_SELL] 011070 pnl=0.68% time=15:30
2026-06-10 16:54:29 INFO  SELL_EXECUTED [KRX] 011070 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=592000.0000 qty=17 reason=EOD_FORCE_SELL pnl=0.68% peakPnl=1.19% holdMs=9960000 high=595000.0000 avgPrice=588000.0000 weightedPnl=0.68% (pending fill)
2026-06-10 16:54:29 INFO  SELL_FILLED_PNL 011070 reason=EOD_FORCE_SELL filledQty=17/17 fillRatio=1.00 weightedPnl=0.68% dailyPnl=-0.34%
2026-06-10 16:54:29 INFO  SELL_FILLED 011070 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:29 INFO  BUY [KRX] 011070 mode=BREAKOUT price=643000.0000 qty=15 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.14x) | VWAP: 1.13%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.47%/0.39%/0.47% accel=true | VOL: 1042.0000/332.0500 TO: 670006000.0000/212643450.0000 | HIGH: 643500.0000 fromHigh=-0.08% | entryNo=1
2026-06-10 16:54:29 INFO  BUY_FILLED 011070 phase=HOLDING
2026-06-10 16:54:29 INFO  SELL [EOD_FORCE_SELL] 011070 pnl=-0.93% time=15:30
2026-06-10 16:54:29 INFO  SELL_EXECUTED [KRX] 011070 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=637000.0000 qty=15 reason=EOD_FORCE_SELL pnl=-0.93% peakPnl=0.31% holdMs=3900000 high=645000.0000 avgPrice=643000.0000 weightedPnl=-0.90% (pending fill)
2026-06-10 16:54:29 INFO  SELL_FILLED_PNL 011070 reason=EOD_FORCE_SELL filledQty=15/15 fillRatio=1.00 weightedPnl=-0.90% dailyPnl=-0.90%
2026-06-10 16:54:29 INFO  SELL_FILLED 011070 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:29 INFO  BUY [KRX] 011070 mode=VWAP_RECLAIM price=692000.0000 qty=14 size=1.0000x score=75[C] | WHY: dayChg=9.84% vrScore=85 aboveBars=7 hadBelow=true vol/vol5=2.13x | VWAP: 1.36%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.87%/0.87%/0.87% accel=false | VOL: 2706.0000/835.4500 TO: 1872552000.0000/572757900.0000 | HIGH: 693000.0000 fromHigh=-0.14% | VR: score=85 aboveBars=7 hadBelow=true vol/vol5=2.13x | entryNo=1
2026-06-10 16:54:29 INFO  BUY_FILLED 011070 phase=HOLDING
2026-06-10 16:54:29 INFO  SELL_EXECUTED [KRX] 011070 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=683000.0000 qty=14 reason=VWAP_BREAK pnl=-1.30% peakPnl=-0.29% holdMs=1500000 high=690000.0000 avgPrice=692000.0000 weightedPnl=-1.26% (pending fill)
2026-06-10 16:54:29 INFO  SELL_FILLED_PNL 011070 reason=VWAP_BREAK filledQty=14/14 fillRatio=1.00 weightedPnl=-1.26% dailyPnl=-1.26%
2026-06-10 16:54:29 INFO  SELL_FILLED 011070 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:29 INFO  BUY [KRX] 011070 mode=VWAP_RECLAIM price=708000.0000 qty=14 size=1.0000x score=45[D] | WHY: dayChg=-0.56% vrScore=96 aboveBars=10 hadBelow=true vol/vol5=3.70x | VWAP: 2.18%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.71%/0.71%/0.85% accel=false | VOL: 2333.0000/571.9000 TO: 1651764000.0000/399383200.0000 | HIGH: 711000.0000 fromHigh=-0.42% | VR: score=96 aboveBars=10 hadBelow=true vol/vol5=3.70x | entryNo=1
2026-06-10 16:54:29 INFO  BUY_FILLED 011070 phase=HOLDING
2026-06-10 16:54:29 INFO  SELL_EXECUTED [KRX] 011070 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=697000.0000 qty=14 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.55% peakPnl=-0.14% holdMs=600000 high=707000.0000 avgPrice=708000.0000 weightedPnl=-1.54% (pending fill)
2026-06-10 16:54:29 INFO  SELL_FILLED_PNL 011070 reason=STOP_LOSS_VWAP_RECLAIM filledQty=14/14 fillRatio=1.00 weightedPnl=-1.54% dailyPnl=-1.54%
2026-06-10 16:54:29 INFO  SELL_FILLED 011070 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:54:29 INFO  BUY [KRX] 011070 mode=VWAP_RECLAIM price=804000.0000 qty=12 size=1.0000x score=20[D] | WHY: dayChg=0.63% vrScore=82 aboveBars=10 hadBelow=true vol/vol5=1.95x | VWAP: 2.11%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.50%/1.39%/1.90% accel=false | VOL: 4340.0000/1810.9500 TO: 3489360000.0000/1425224450.0000 | HIGH: 807000.0000 fromHigh=-0.37% | VR: score=82 aboveBars=10 hadBelow=true vol/vol5=1.95x | entryNo=1
2026-06-10 16:54:29 INFO  BUY_FILLED 011070 phase=HOLDING
2026-06-10 16:54:29 INFO  SELL_EXECUTED [KRX] 011070 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=825000.0000 qty=12 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.61% peakPnl=2.61% holdMs=180000 high=825000.0000 avgPrice=804000.0000 weightedPnl=2.52% (pending fill)
2026-06-10 16:54:29 INFO  SELL_FILLED_PNL 011070 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=12/12 fillRatio=1.00 weightedPnl=2.52% dailyPnl=2.52%
2026-06-10 16:54:29 INFO  SELL_FILLED 011070 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:29 INFO  BUY [KRX] 011070 mode=BREAKOUT price=855000.0000 qty=11 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.37x) | VWAP: 1.16%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.59%/0.47%/0.35% accel=true | VOL: 1079.0000/454.8500 TO: 922545000.0000/387333100.0000 | HIGH: 855000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:54:29 INFO  BUY_FILLED 011070 phase=HOLDING
2026-06-10 16:54:29 INFO  SELL [EOD_FORCE_SELL] 011070 pnl=1.05% time=15:30
2026-06-10 16:54:29 INFO  SELL_EXECUTED [KRX] 011070 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=864000.0000 qty=11 reason=EOD_FORCE_SELL pnl=1.05% peakPnl=2.11% holdMs=7800000 high=873000.0000 avgPrice=855000.0000 weightedPnl=0.99% (pending fill)
2026-06-10 16:54:29 INFO  SELL_FILLED_PNL 011070 reason=EOD_FORCE_SELL filledQty=11/11 fillRatio=1.00 weightedPnl=0.99% dailyPnl=0.99%
2026-06-10 16:54:29 INFO  SELL_FILLED 011070 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:29 INFO  BUY [KRX] 011070 mode=BREAKOUT price=855000.0000 qty=11 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.37x) | VWAP: 1.16%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.59%/0.47%/0.35% accel=true | VOL: 1079.0000/454.8500 TO: 922545000.0000/387333100.0000 | HIGH: 855000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:54:29 INFO  BUY_FILLED 011070 phase=HOLDING
2026-06-10 16:54:29 INFO  SELL [EOD_FORCE_SELL] 011070 pnl=1.05% time=15:30
2026-06-10 16:54:29 INFO  SELL_EXECUTED [KRX] 011070 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=864000.0000 qty=11 reason=EOD_FORCE_SELL pnl=1.05% peakPnl=2.11% holdMs=7800000 high=873000.0000 avgPrice=855000.0000 weightedPnl=0.99% (pending fill)
2026-06-10 16:54:29 INFO  SELL_FILLED_PNL 011070 reason=EOD_FORCE_SELL filledQty=11/11 fillRatio=1.00 weightedPnl=0.99% dailyPnl=0.99%
2026-06-10 16:54:29 INFO  SELL_FILLED 011070 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:29 INFO  BUY [KRX] 011070 mode=VWAP_RECLAIM price=1109000.0000 qty=9 size=1.0000x score=65[D] | WHY: dayChg=7.77% vrScore=84 aboveBars=7 hadBelow=true vol/vol5=2.04x | VWAP: 1.98%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.65%/1.46%/2.02% accel=true | VOL: 4490.0000/1402.6000 TO: 4979410000.0000/1525817150.0000 | HIGH: 1110000.0000 fromHigh=-0.09% | VR: score=84 aboveBars=7 hadBelow=true vol/vol5=2.04x | entryNo=1
2026-06-10 16:54:29 INFO  BUY_FILLED 011070 phase=HOLDING
2026-06-10 16:54:29 INFO  SELL [TRAIL_VWAP_RECLAIM] 011070 pnl=0.72% peakPnl=1.98% high=1131000.0000 current=1117000.0000
2026-06-10 16:54:29 INFO  SELL_EXECUTED [KRX] 011070 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=1117000.0000 qty=9 reason=TRAIL_VWAP_RECLAIM pnl=0.72% peakPnl=1.98% holdMs=240000 high=1131000.0000 avgPrice=1109000.0000 weightedPnl=0.72% (pending fill)
2026-06-10 16:54:29 INFO  SELL_FILLED_PNL 011070 reason=TRAIL_VWAP_RECLAIM filledQty=9/9 fillRatio=1.00 weightedPnl=0.72% dailyPnl=0.72%
2026-06-10 16:54:29 INFO  SELL_FILLED 011070 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 16:54:30 INFO  BUY amount set for 093370: 10000000.00
2026-06-10 16:54:30 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=8740.0000 qty=1144 size=1.0000x score=40[D] | WHY: dayChg=11.20% vrScore=87 aboveBars=12 hadBelow=true vol/vol5=2.08x | VWAP: 3.68%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.69%/0.58%/1.27% accel=true | VOL: 78772.0000/36565.8500 TO: 688467280.0000/315376776.0000 | HIGH: 8750.0000 fromHigh=-0.11% | VR: score=87 aboveBars=12 hadBelow=true vol/vol5=2.08x | entryNo=1
2026-06-10 16:54:30 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:30 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=8940.0000 qty=1144 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.29% peakPnl=2.29% holdMs=3000000 high=8940.0000 avgPrice=8740.0000 weightedPnl=2.29% (pending fill)
2026-06-10 16:54:30 INFO  SELL_FILLED_PNL 093370 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=1144/1144 fillRatio=1.00 weightedPnl=2.29% dailyPnl=2.29%
2026-06-10 16:54:30 INFO  SELL_FILLED 093370 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:30 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=10150.0000 qty=985 size=1.0000x score=80[B] | WHY: dayChg=-1.65% vrScore=82 aboveBars=12 hadBelow=true vol/vol5=2.91x | VWAP: 1.03%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.40%/0.69%/0.30% accel=false | VOL: 47802.0000/15791.6500 TO: 485668320.0000/159684587.0000 | HIGH: 10200.0000 fromHigh=-0.39% | VR: score=82 aboveBars=12 hadBelow=true vol/vol5=2.91x | entryNo=1
2026-06-10 16:54:30 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:30 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=10400.0000 qty=985 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.56% peakPnl=2.56% holdMs=780000 high=10420.0000 avgPrice=10160.0000 weightedPnl=2.56% (pending fill)
2026-06-10 16:54:30 INFO  SELL_FILLED_PNL 093370 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=985/985 fillRatio=1.00 weightedPnl=2.56% dailyPnl=2.56%
2026-06-10 16:54:30 INFO  SELL_FILLED 093370 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:30 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=11550.0000 qty=865 size=1.0000x score=35[D] | WHY: dayChg=6.95% vrScore=85 aboveBars=9 hadBelow=true vol/vol5=1.81x | VWAP: 2.49%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.41%/1.85%/1.58% accel=false | VOL: 280529.0000/129326.9500 TO: 3237304660.0000/1456120800.0000 | HIGH: 11600.0000 fromHigh=-0.52% | VR: score=85 aboveBars=9 hadBelow=true vol/vol5=1.81x | entryNo=1
2026-06-10 16:54:30 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:30 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=11290.0000 qty=865 reason=VWAP_BREAK pnl=-2.17% peakPnl=0.87% holdMs=660000 high=11640.0000 avgPrice=11540.0000 weightedPnl=-2.16% (pending fill)
2026-06-10 16:54:30 INFO  SELL_FILLED_PNL 093370 reason=VWAP_BREAK filledQty=865/865 fillRatio=1.00 weightedPnl=-2.16% dailyPnl=-2.16%
2026-06-10 16:54:30 INFO  SELL_FILLED 093370 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:30 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=10550.0000 qty=947 size=1.0000x score=80[B] | WHY: dayChg=-0.38% vrScore=85 aboveBars=8 hadBelow=true vol/vol5=2.56x | VWAP: 0.84%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.67%/0.76%/0.76% accel=false | VOL: 23565.0000/9235.6000 TO: 248610750.0000/96552293.5000 | HIGH: 10560.0000 fromHigh=-0.09% | VR: score=85 aboveBars=8 hadBelow=true vol/vol5=2.56x | entryNo=1
2026-06-10 16:54:30 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:30 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=10850.0000 qty=947 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.65% peakPnl=2.65% holdMs=1380000 high=10830.0000 avgPrice=10550.0000 weightedPnl=2.65% (pending fill)
2026-06-10 16:54:30 INFO  SELL_FILLED_PNL 093370 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=947/947 fillRatio=1.00 weightedPnl=2.65% dailyPnl=2.65%
2026-06-10 16:54:30 INFO  SELL_FILLED 093370 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:30 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=13800.0000 qty=724 size=1.0000x score=32[D] | WHY: dayChg=3.69% vrScore=83 aboveBars=12 hadBelow=true vol/vol5=2.17x | VWAP: 3.14%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.51%/0.36%/0.51% accel=true | VOL: 41403.0000/25213.6000 TO: 570533340.0000/340855302.0000 | HIGH: 13840.0000 fromHigh=-0.43% | VR: score=83 aboveBars=12 hadBelow=true vol/vol5=2.17x | entryNo=1
2026-06-10 16:54:30 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:30 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=13010.0000 qty=724 reason=EMERGENCY_STOP pnl=-5.59% peakPnl=1.31% holdMs=1080000 high=13960.0000 avgPrice=13780.0000 weightedPnl=-5.57% (pending fill)
2026-06-10 16:54:30 INFO  SELL_FILLED_PNL 093370 reason=EMERGENCY_STOP filledQty=724/724 fillRatio=1.00 weightedPnl=-5.57% dailyPnl=-5.57%
2026-06-10 16:54:30 INFO  SELL_FILLED 093370 reason=EMERGENCY_STOP remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:54:30 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=13850.0000 qty=722 size=1.0000x score=63[D] | WHY: dayChg=1.61% vrScore=88 aboveBars=7 hadBelow=true vol/vol5=2.61x | VWAP: 1.00%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.87%/0.65%/0.65% accel=true | VOL: 118586.0000/43875.5000 TO: 1644787820.0000/609485592.5000 | HIGH: 13940.0000 fromHigh=-0.50% | VR: score=88 aboveBars=7 hadBelow=true vol/vol5=2.61x | entryNo=1
2026-06-10 16:54:30 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:30 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=13760.0000 qty=722 reason=VWAP_BREAK pnl=-0.79% peakPnl=1.44% holdMs=1860000 high=14070.0000 avgPrice=13870.0000 weightedPnl=-0.79% (pending fill)
2026-06-10 16:54:30 INFO  SELL_FILLED_PNL 093370 reason=VWAP_BREAK filledQty=722/722 fillRatio=1.00 weightedPnl=-0.79% dailyPnl=-0.79%
2026-06-10 16:54:30 INFO  SELL_FILLED 093370 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:30 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=13600.0000 qty=735 size=1.0000x score=58[D] | WHY: dayChg=-11.87% vrScore=80 aboveBars=5 hadBelow=true vol/vol5=2.37x | VWAP: 1.23%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.67%/1.04%/1.57% accel=false | VOL: 34867.0000/9812.8500 TO: 473842530.0000/131058602.2500 | HIGH: 13660.0000 fromHigh=-0.51% | VR: score=80 aboveBars=5 hadBelow=true vol/vol5=2.37x | entryNo=1
2026-06-10 16:54:30 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:30 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=13420.0000 qty=735 reason=VWAP_BREAK pnl=-1.25% peakPnl=-0.52% holdMs=660000 high=13520.0000 avgPrice=13590.0000 weightedPnl=-1.25% (pending fill)
2026-06-10 16:54:30 INFO  SELL_FILLED_PNL 093370 reason=VWAP_BREAK filledQty=735/735 fillRatio=1.00 weightedPnl=-1.25% dailyPnl=-1.25%
2026-06-10 16:54:30 INFO  SELL_FILLED 093370 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:30 INFO  BUY [KRX] 093370 mode=BREAKOUT price=14000.0000 qty=714 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(2.53x) | VWAP: 0.85%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.39%/0.36%/0.79% accel=true | VOL: 25338.0000/10021.2500 TO: 354225240.0000/139448759.5000 | HIGH: 13980.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:54:30 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:30 INFO  SELL [EOD_FORCE_SELL] 093370 pnl=0.21% time=15:30
2026-06-10 16:54:30 INFO  SELL_EXECUTED [KRX] 093370 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=14010.0000 qty=714 reason=EOD_FORCE_SELL pnl=0.21% peakPnl=0.21% holdMs=840000 high=14010.0000 avgPrice=13980.0000 weightedPnl=0.21% (pending fill)
2026-06-10 16:54:30 INFO  SELL_FILLED_PNL 093370 reason=EOD_FORCE_SELL filledQty=714/714 fillRatio=1.00 weightedPnl=0.21% dailyPnl=0.21%
2026-06-10 16:54:30 INFO  SELL_FILLED 093370 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:31 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=14800.0000 qty=675 size=1.0000x score=40[D] | WHY: dayChg=5.05% vrScore=89 aboveBars=11 hadBelow=true vol/vol5=2.47x | VWAP: 2.32%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=2.00%/1.86%/0.75% accel=true | VOL: 332862.0000/142517.2000 TO: 4919700360.0000/2058704261.5000 | HIGH: 14840.0000 fromHigh=-0.40% | VR: score=89 aboveBars=11 hadBelow=true vol/vol5=2.47x | entryNo=1
2026-06-10 16:54:31 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:31 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=14430.0000 qty=675 reason=VWAP_BREAK pnl=-2.37% peakPnl=-0.68% holdMs=300000 high=14680.0000 avgPrice=14780.0000 weightedPnl=-2.36% (pending fill)
2026-06-10 16:54:31 INFO  SELL_FILLED_PNL 093370 reason=VWAP_BREAK filledQty=675/675 fillRatio=1.00 weightedPnl=-2.36% dailyPnl=-2.36%
2026-06-10 16:54:31 INFO  SELL_FILLED 093370 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:31 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=14250.0000 qty=701 size=1.0000x score=70[D] | WHY: dayChg=-2.53% vrScore=82 aboveBars=6 hadBelow=true vol/vol5=2.19x | VWAP: 1.02%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.64%/0.64%/0.99% accel=false | VOL: 20891.0000/7525.0500 TO: 297278930.0000/105839559.5000 | HIGH: 14230.0000 fromHigh=0.00% | VR: score=82 aboveBars=6 hadBelow=true vol/vol5=2.19x | entryNo=1
2026-06-10 16:54:31 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:31 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=14500.0000 qty=701 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.04% peakPnl=2.04% holdMs=180000 high=14520.0000 avgPrice=14230.0000 weightedPnl=2.03% (pending fill)
2026-06-10 16:54:31 INFO  SELL_FILLED_PNL 093370 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=701/701 fillRatio=1.00 weightedPnl=2.03% dailyPnl=2.03%
2026-06-10 16:54:31 INFO  SELL_FILLED 093370 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:31 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=11650.0000 qty=858 size=1.0000x score=27[D] | WHY: dayChg=1.93% vrScore=87 aboveBars=12 hadBelow=true vol/vol5=2.13x | VWAP: 2.77%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.78%/0.69%/0.87% accel=true | VOL: 7873.0000/5196.1000 TO: 91562990.0000/58937994.5000 | HIGH: 11630.0000 fromHigh=0.00% | VR: score=87 aboveBars=12 hadBelow=true vol/vol5=2.13x | entryNo=1
2026-06-10 16:54:31 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:31 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=11240.0000 qty=858 reason=VWAP_BREAK pnl=-3.35% peakPnl=-0.43% holdMs=360000 high=11580.0000 avgPrice=11630.0000 weightedPnl=-3.35% (pending fill)
2026-06-10 16:54:31 INFO  SELL_FILLED_PNL 093370 reason=VWAP_BREAK filledQty=858/858 fillRatio=1.00 weightedPnl=-3.35% dailyPnl=-3.35%
2026-06-10 16:54:31 INFO  SELL_FILLED 093370 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:31 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=12250.0000 qty=816 size=1.0000x score=75[C] | WHY: dayChg=6.33% vrScore=89 aboveBars=8 hadBelow=true vol/vol5=2.47x | VWAP: 1.67%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.91%/0.82%/1.74% accel=true | VOL: 32162.0000/4353.2000 TO: 394306120.0000/52928693.5000 | HIGH: 12260.0000 fromHigh=0.00% | VR: score=89 aboveBars=8 hadBelow=true vol/vol5=2.47x | entryNo=1
2026-06-10 16:54:31 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:31 INFO  SELL [TRAIL_VWAP_RECLAIM] 093370 pnl=0.49% peakPnl=1.63% high=12460.0000 current=12320.0000
2026-06-10 16:54:31 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=12320.0000 qty=816 reason=TRAIL_VWAP_RECLAIM pnl=0.49% peakPnl=1.63% holdMs=5940000 high=12460.0000 avgPrice=12260.0000 weightedPnl=0.49% (pending fill)
2026-06-10 16:54:31 INFO  SELL_FILLED_PNL 093370 reason=TRAIL_VWAP_RECLAIM filledQty=816/816 fillRatio=1.00 weightedPnl=0.49% dailyPnl=0.49%
2026-06-10 16:54:31 INFO  SELL_FILLED 093370 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 16:54:31 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=13100.0000 qty=763 size=1.0000x score=70[D] | WHY: dayChg=6.85% vrScore=84 aboveBars=11 hadBelow=true vol/vol5=2.17x | VWAP: 0.88%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.77%/0.69%/0.54% accel=true | VOL: 12228.0000/4332.6500 TO: 160309080.0000/56331969.0000 | HIGH: 13120.0000 fromHigh=-0.08% | VR: score=84 aboveBars=11 hadBelow=true vol/vol5=2.17x | entryNo=1
2026-06-10 16:54:31 INFO  BUY_FILLED 093370 phase=HOLDING
