2026-06-18 09:28:05 INFO  BUY amount set for 066570: 10000000.00
2026-06-19 18:31:12 INFO  BUY amount set for 240810: 10000000.00
2026-06-19 18:31:13 INFO  BUY [KRX] 240810 mode=RSI_BOLLINGER_REBOUND price=125000.0000 qty=80 size=1.0000x score=18[D] | WHY: rsi=32.8 sig=31.0 bbLow=123924 5mLow=123900 rsiBbScore=90 vol(0.90x) | VWAP: 0.28%(ABOVE slope=DN) allowedGap=5.00% | TREND: score=2 vel=0.73%/0.24%/-1.19% accel=true | VOL: 4942.0000/5495.4500 TO: 617255800.0000/696221160.0000 | HIGH: 128000.0000 fromHigh=-2.42% | RSI_BB: score=90 rsi=32.8 sig=31.0 bbLow=123924 5mLow=123900 cross=true | entryNo=1
2026-06-19 18:31:13 INFO  BUY_FILLED 240810 phase=HOLDING
2026-06-19 18:31:13 INFO  SELL_EXECUTED [KRX] 240810 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=PROFIT price=125500.0000 qty=80 reason=RSI_BB_MEAN_REVERSION_PROFIT pnl=0.56% peakPnl=0.56% holdMs=2280000 high=125600.0000 avgPrice=124900.0000 weightedPnl=0.56% (pending fill)
2026-06-19 18:31:13 INFO  SELL_FILLED_PNL 240810 reason=RSI_BB_MEAN_REVERSION_PROFIT filledQty=80/80 fillRatio=1.00 weightedPnl=0.56% dailyPnl=0.56%
2026-06-19 18:31:13 INFO  SELL_FILLED 240810 reason=RSI_BB_MEAN_REVERSION_PROFIT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:13 INFO  BUY [KRX] 240810 mode=BREAKOUT price=112000.0000 qty=71 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.24x) | VWAP: 1.04%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=2.47%/2.10%/2.10% accel=true | VOL: 3328.0000/1485.9000 TO: 372403200.0000/163400865.0000 | HIGH: 111900.0000 fromHigh=0.00% | entryNo=1
2026-06-19 18:31:13 INFO  BUY_FILLED 240810 phase=HOLDING
2026-06-19 18:31:13 INFO  SELL_EXECUTED [KRX] 240810 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=110400.0000 qty=71 reason=VWAP_BREAK pnl=-1.34% peakPnl=-0.18% holdMs=480000 high=111700.0000 avgPrice=111900.0000 weightedPnl=-1.07% (pending fill)
2026-06-19 18:31:13 INFO  SELL_FILLED_PNL 240810 reason=VWAP_BREAK filledQty=71/71 fillRatio=1.00 weightedPnl=-1.07% dailyPnl=-1.07%
2026-06-19 18:31:13 INFO  SELL_FILLED 240810 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:13 INFO  BUY [KRX] 240810 mode=VWAP_RECLAIM price=127000.0000 qty=78 size=1.0000x score=73[D] | WHY: dayChg=0.08% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.05x | VWAP: 0.98%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.79%/0.71%/1.44% accel=true | VOL: 5164.0000/1603.2500 TO: 655311600.0000/201639385.0000 | HIGH: 127400.0000 fromHigh=-0.39% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.05x | entryNo=1
2026-06-19 18:31:13 INFO  BUY_FILLED 240810 phase=HOLDING
2026-06-19 18:31:13 INFO  SELL_EXECUTED [KRX] 240810 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=125700.0000 qty=78 reason=VWAP_BREAK pnl=-0.95% peakPnl=0.24% holdMs=1740000 high=127200.0000 avgPrice=126900.0000 weightedPnl=-0.94% (pending fill)
2026-06-19 18:31:13 INFO  SELL_FILLED_PNL 240810 reason=VWAP_BREAK filledQty=78/78 fillRatio=1.00 weightedPnl=-0.94% dailyPnl=-0.94%
2026-06-19 18:31:13 INFO  SELL_FILLED 240810 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:13 INFO  BUY [KRX] 240810 mode=VWAP_RECLAIM price=127000.0000 qty=78 size=1.0000x score=73[D] | WHY: dayChg=0.08% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.05x | VWAP: 0.98%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.79%/0.71%/1.44% accel=true | VOL: 5164.0000/1603.2500 TO: 655311600.0000/201639385.0000 | HIGH: 127400.0000 fromHigh=-0.39% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.05x | entryNo=1
2026-06-19 18:31:13 INFO  BUY_FILLED 240810 phase=HOLDING
2026-06-19 18:31:13 INFO  SELL_EXECUTED [KRX] 240810 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=125700.0000 qty=78 reason=VWAP_BREAK pnl=-0.95% peakPnl=0.24% holdMs=1740000 high=127200.0000 avgPrice=126900.0000 weightedPnl=-0.94% (pending fill)
2026-06-19 18:31:13 INFO  SELL_FILLED_PNL 240810 reason=VWAP_BREAK filledQty=78/78 fillRatio=1.00 weightedPnl=-0.94% dailyPnl=-0.94%
2026-06-19 18:31:13 INFO  SELL_FILLED 240810 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:14 INFO  BUY amount set for 267260: 10000000.00
2026-06-19 18:31:14 INFO  BUY [KRX] 267260 mode=BREAKOUT price=1064000.0000 qty=9 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.28x) | VWAP: 0.48%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.28%/0.19%/0.28% accel=true | VOL: 1411.0000/329.5500 TO: 1501304000.0000/349827100.0000 | HIGH: 1066000.0000 fromHigh=-0.19% | entryNo=1
2026-06-19 18:31:14 INFO  BUY_FILLED 267260 phase=HOLDING
2026-06-19 18:31:14 INFO  SELL_EXECUTED [KRX] 267260 mode=BREAKOUT phase=EXITING exitType=PROFIT price=1086000.0000 qty=9 reason=TAKE_PROFIT_BREAKOUT pnl=2.07% peakPnl=2.07% holdMs=14580000 high=1086000.0000 avgPrice=1064000.0000 weightedPnl=1.98% (pending fill)
2026-06-19 18:31:14 INFO  SELL_FILLED_PNL 267260 reason=TAKE_PROFIT_BREAKOUT filledQty=9/9 fillRatio=1.00 weightedPnl=1.98% dailyPnl=1.98%
2026-06-19 18:31:14 INFO  SELL_FILLED 267260 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:14 INFO  BUY [KRX] 267260 mode=BREAKOUT price=1060000.0000 qty=9 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.00x) | VWAP: 1.05%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.24%/0.19%/0.28% accel=true | VOL: 673.0000/168.3000 TO: 713380000.0000/177955625.0000 | HIGH: 1060000.0000 fromHigh=0.00% | entryNo=1
2026-06-19 18:31:14 INFO  BUY_FILLED 267260 phase=HOLDING
2026-06-19 18:31:14 INFO  SELL_EXECUTED [KRX] 267260 mode=BREAKOUT phase=EXITING exitType=PROFIT price=1083000.0000 qty=9 reason=TAKE_PROFIT_BREAKOUT pnl=2.17% peakPnl=2.17% holdMs=8400000 high=1083000.0000 avgPrice=1060000.0000 weightedPnl=2.07% (pending fill)
2026-06-19 18:31:14 INFO  SELL_FILLED_PNL 267260 reason=TAKE_PROFIT_BREAKOUT filledQty=9/9 fillRatio=1.00 weightedPnl=2.07% dailyPnl=2.07%
2026-06-19 18:31:14 INFO  SELL_FILLED 267260 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:15 INFO  BUY amount set for 000270: 10000000.00
2026-06-19 18:31:16 INFO  BUY [KRX] 000270 mode=BREAKOUT price=160000.0000 qty=62 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.38x) | VWAP: 1.19%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.25%/0.19%/0.19% accel=true | VOL: 7985.0000/2363.7500 TO: 1278398500.0000/377349090.0000 | HIGH: 160300.0000 fromHigh=-0.12% | entryNo=1
2026-06-19 18:31:16 INFO  BUY_FILLED 000270 phase=HOLDING
2026-06-19 18:31:16 INFO  SELL_EXECUTED [KRX] 000270 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=159000.0000 qty=62 reason=VWAP_BREAK pnl=-0.69% peakPnl=-0.12% holdMs=7500000 high=159900.0000 avgPrice=160100.0000 weightedPnl=-0.68% (pending fill)
2026-06-19 18:31:16 INFO  SELL_FILLED_PNL 000270 reason=VWAP_BREAK filledQty=62/62 fillRatio=1.00 weightedPnl=-0.68% dailyPnl=-0.68%
2026-06-19 18:31:16 INFO  SELL_FILLED 000270 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:17 INFO  BUY amount set for 196170: 10000000.00
2026-06-19 18:31:17 INFO  BUY [KRX] 196170 mode=VWAP_RECLAIM price=365000.0000 qty=27 size=1.0000x score=95[SS](CONV) | WHY: dayChg=1.39% vrScore=85 aboveBars=12 hadBelow=true vol/vol5=2.61x | VWAP: 0.94%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.41%/0.27%/0.27% accel=true | VOL: 6930.0000/1455.6000 TO: 2529450000.0000/528904012.5000 | HIGH: 365750.0000 fromHigh=-0.21% | VR: score=85 aboveBars=12 hadBelow=true vol/vol5=2.61x | entryNo=1
2026-06-19 18:31:17 INFO  BUY_FILLED 196170 phase=HOLDING
2026-06-19 18:31:17 INFO  SELL_EXECUTED [KRX] 196170 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=375000.0000 qty=27 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.74% peakPnl=2.74% holdMs=13560000 high=375000.0000 avgPrice=365000.0000 weightedPnl=2.70% (pending fill)
2026-06-19 18:31:17 INFO  SELL_FILLED_PNL 196170 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=27/27 fillRatio=1.00 weightedPnl=2.70% dailyPnl=2.70%
2026-06-19 18:31:17 INFO  SELL_FILLED 196170 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:17 INFO  BUY [KRX] 196170 mode=BREAKOUT price=362500.0000 qty=27 size=1.0000x score=83[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.67x) | VWAP: 0.86%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.55%/0.42%/0.97% accel=true | VOL: 2473.0000/672.9500 TO: 896462500.0000/242634375.0000 | HIGH: 363500.0000 fromHigh=-0.28% | entryNo=1
2026-06-19 18:31:17 INFO  BUY_FILLED 196170 phase=HOLDING
2026-06-19 18:31:17 INFO  SELL_EXECUTED [KRX] 196170 mode=BREAKOUT phase=EXITING exitType=PROFIT price=370500.0000 qty=27 reason=TAKE_PROFIT_BREAKOUT pnl=2.14% peakPnl=2.14% holdMs=1320000 high=370250.0000 avgPrice=362500.0000 weightedPnl=2.09% (pending fill)
2026-06-19 18:31:17 INFO  SELL_FILLED_PNL 196170 reason=TAKE_PROFIT_BREAKOUT filledQty=27/27 fillRatio=1.00 weightedPnl=2.09% dailyPnl=2.09%
2026-06-19 18:31:17 INFO  SELL_FILLED 196170 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:17 INFO  BUY [KRX] 196170 mode=VWAP_RECLAIM price=382000.0000 qty=26 size=1.0000x score=85[A](CONV) | WHY: dayChg=2.55% vrScore=88 aboveBars=5 hadBelow=true vol/vol5=2.41x | VWAP: 0.76%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.59%/0.53%/0.92% accel=true | VOL: 8977.0000/2543.6500 TO: 3429214000.0000/966020212.5000 | HIGH: 382000.0000 fromHigh=0.00% | VR: score=88 aboveBars=5 hadBelow=true vol/vol5=2.41x | entryNo=1
2026-06-19 18:31:17 INFO  BUY_FILLED 196170 phase=HOLDING
2026-06-19 18:31:17 INFO  SELL_EXECUTED [KRX] 196170 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=380500.0000 qty=26 reason=VWAP_BREAK pnl=-0.39% peakPnl=1.05% holdMs=12660000 high=386000.0000 avgPrice=382000.0000 weightedPnl=-0.39% (pending fill)
2026-06-19 18:31:17 INFO  SELL_FILLED_PNL 196170 reason=VWAP_BREAK filledQty=26/26 fillRatio=1.00 weightedPnl=-0.39% dailyPnl=-0.39%
2026-06-19 18:31:17 INFO  SELL_FILLED 196170 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:18 INFO  BUY [KRX] 196170 mode=VWAP_RECLAIM price=354000.0000 qty=28 size=1.0000x score=80[B] | WHY: dayChg=-1.80% vrScore=85 aboveBars=10 hadBelow=true vol/vol5=2.17x | VWAP: 1.07%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.43%/0.28%/0.57% accel=true | VOL: 1610.0000/675.8500 TO: 569940000.0000/237348450.0000 | HIGH: 354000.0000 fromHigh=0.00% | VR: score=85 aboveBars=10 hadBelow=true vol/vol5=2.17x | entryNo=1
2026-06-19 18:31:18 INFO  BUY_FILLED 196170 phase=HOLDING
2026-06-19 18:31:18 INFO  SELL_EXECUTED [KRX] 196170 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=349500.0000 qty=28 reason=VWAP_BREAK pnl=-1.27% peakPnl=-0.14% holdMs=2280000 high=353500.0000 avgPrice=354000.0000 weightedPnl=-1.26% (pending fill)
2026-06-19 18:31:18 INFO  SELL_FILLED_PNL 196170 reason=VWAP_BREAK filledQty=28/28 fillRatio=1.00 weightedPnl=-1.26% dailyPnl=-1.26%
2026-06-19 18:31:18 INFO  SELL_FILLED 196170 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:18 INFO  BUY [KRX] 196170 mode=VWAP_RECLAIM price=327500.0000 qty=30 size=1.0000x score=75[C] | WHY: dayChg=12.16% vrScore=85 aboveBars=4 hadBelow=true vol/vol5=2.61x | VWAP: 0.70%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.61%/0.46%/0.15% accel=true | VOL: 1713.0000/478.3000 TO: 561007500.0000/156144625.0000 | HIGH: 328000.0000 fromHigh=-0.15% | VR: score=85 aboveBars=4 hadBelow=true vol/vol5=2.61x | entryNo=1
2026-06-19 18:31:18 INFO  BUY_FILLED 196170 phase=HOLDING
2026-06-19 18:31:18 INFO  SELL [TRAIL_VWAP_RECLAIM] 196170 pnl=0.92% peakPnl=1.98% high=334000.0000 current=330500.0000
2026-06-19 18:31:18 INFO  SELL_EXECUTED [KRX] 196170 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=330500.0000 qty=30 reason=TRAIL_VWAP_RECLAIM pnl=0.92% peakPnl=1.98% holdMs=6420000 high=334000.0000 avgPrice=327500.0000 weightedPnl=0.90% (pending fill)
2026-06-19 18:31:18 INFO  SELL_FILLED_PNL 196170 reason=TRAIL_VWAP_RECLAIM filledQty=30/30 fillRatio=1.00 weightedPnl=0.90% dailyPnl=0.90%
2026-06-19 18:31:18 INFO  SELL_FILLED 196170 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-19 18:31:18 INFO  BUY amount set for 047040: 10000000.00
2026-06-19 18:31:18 INFO  BUY [KRX] 047040 mode=VWAP_RECLAIM price=16250.0000 qty=615 size=1.0000x score=70[D] | WHY: dayChg=-1.07% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | VWAP: 1.38%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.41%/1.28%/1.41% accel=true | VOL: 130030.0000/52072.2000 TO: 2109736750.0000/836465908.0000 | HIGH: 16250.0000 fromHigh=-0.15% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | entryNo=1
2026-06-19 18:31:18 INFO  BUY_FILLED 047040 phase=HOLDING
2026-06-19 18:31:18 INFO  SELL_EXECUTED [KRX] 047040 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=16025.0000 qty=615 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.23% peakPnl=0.89% holdMs=2460000 high=16370.0000 avgPrice=16225.0000 weightedPnl=-1.23% (pending fill)
2026-06-19 18:31:18 INFO  SELL_FILLED_PNL 047040 reason=STOP_LOSS_VWAP_RECLAIM filledQty=615/615 fillRatio=1.00 weightedPnl=-1.23% dailyPnl=-1.23%
2026-06-19 18:31:18 INFO  SELL_FILLED 047040 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-19 18:31:19 INFO  BUY [KRX] 047040 mode=VWAP_RECLAIM price=27900.0000 qty=358 size=1.0000x score=70[D] | WHY: dayChg=-2.45% vrScore=87 aboveBars=12 hadBelow=true vol/vol5=2.69x | VWAP: 0.70%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.54%/0.36%/0.36% accel=true | VOL: 47727.0000/21200.6500 TO: 1331583300.0000/589083025.0000 | HIGH: 27900.0000 fromHigh=0.00% | VR: score=87 aboveBars=12 hadBelow=true vol/vol5=2.69x | entryNo=1
2026-06-19 18:31:19 INFO  BUY_FILLED 047040 phase=HOLDING
2026-06-19 18:31:19 INFO  SELL_EXECUTED [KRX] 047040 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=27750.0000 qty=358 reason=VWAP_BREAK pnl=-0.54% peakPnl=0.18% holdMs=2580000 high=27950.0000 avgPrice=27900.0000 weightedPnl=-0.54% (pending fill)
2026-06-19 18:31:19 INFO  SELL_FILLED_PNL 047040 reason=VWAP_BREAK filledQty=358/358 fillRatio=1.00 weightedPnl=-0.54% dailyPnl=-0.54%
2026-06-19 18:31:19 INFO  SELL_FILLED 047040 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:20 INFO  BUY amount set for 006800: 10000000.00
2026-06-19 18:31:20 INFO  BUY [KRX] 006800 mode=VWAP_RECLAIM price=65200.0000 qty=153 size=1.0000x score=75[C] | WHY: dayChg=2.35% vrScore=89 aboveBars=10 hadBelow=true vol/vol5=2.65x | VWAP: 0.73%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.62%/0.46%/0.46% accel=true | VOL: 18377.0000/5137.3500 TO: 1198180400.0000/332851345.0000 | HIGH: 65200.0000 fromHigh=0.00% | VR: score=89 aboveBars=10 hadBelow=true vol/vol5=2.65x | entryNo=1
2026-06-19 18:31:20 INFO  BUY_FILLED 006800 phase=HOLDING
2026-06-19 18:31:20 INFO  SELL_EXECUTED [KRX] 006800 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=66800.0000 qty=153 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.45% peakPnl=2.45% holdMs=1200000 high=66800.0000 avgPrice=65200.0000 weightedPnl=2.45% (pending fill)
2026-06-19 18:31:20 INFO  SELL_FILLED_PNL 006800 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=153/153 fillRatio=1.00 weightedPnl=2.45% dailyPnl=2.45%
2026-06-19 18:31:20 INFO  SELL_FILLED 006800 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:21 INFO  BUY [KRX] 006800 mode=BREAKOUT price=67400.0000 qty=148 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.00x) | VWAP: 0.69%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.45%/0.30%/0.45% accel=true | VOL: 43450.0000/14463.6000 TO: 2928530000.0000/970899560.0000 | HIGH: 67500.0000 fromHigh=-0.15% | entryNo=1
2026-06-19 18:31:21 INFO  BUY_FILLED 006800 phase=HOLDING
2026-06-19 18:31:21 INFO  SELL_EXECUTED [KRX] 006800 mode=BREAKOUT phase=EXITING exitType=PROFIT price=69000.0000 qty=148 reason=TAKE_PROFIT_BREAKOUT pnl=2.37% peakPnl=2.37% holdMs=4560000 high=69000.0000 avgPrice=67400.0000 weightedPnl=2.37% (pending fill)
2026-06-19 18:31:21 INFO  SELL_FILLED_PNL 006800 reason=TAKE_PROFIT_BREAKOUT filledQty=148/148 fillRatio=1.00 weightedPnl=2.37% dailyPnl=2.37%
2026-06-19 18:31:21 INFO  SELL_FILLED 006800 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:21 INFO  BUY [KRX] 006800 mode=BREAKOUT price=67400.0000 qty=148 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.00x) | VWAP: 0.69%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.45%/0.30%/0.45% accel=true | VOL: 43450.0000/14463.6000 TO: 2928530000.0000/970899560.0000 | HIGH: 67500.0000 fromHigh=-0.15% | entryNo=1
2026-06-19 18:31:21 INFO  BUY_FILLED 006800 phase=HOLDING
2026-06-19 18:31:21 INFO  SELL_EXECUTED [KRX] 006800 mode=BREAKOUT phase=EXITING exitType=PROFIT price=69000.0000 qty=148 reason=TAKE_PROFIT_BREAKOUT pnl=2.37% peakPnl=2.37% holdMs=4560000 high=69000.0000 avgPrice=67400.0000 weightedPnl=2.37% (pending fill)
2026-06-19 18:31:21 INFO  SELL_FILLED_PNL 006800 reason=TAKE_PROFIT_BREAKOUT filledQty=148/148 fillRatio=1.00 weightedPnl=2.37% dailyPnl=2.37%
2026-06-19 18:31:21 INFO  SELL_FILLED 006800 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:21 INFO  BUY [KRX] 006800 mode=VWAP_RECLAIM price=81800.0000 qty=122 size=1.0000x score=75[C] | WHY: dayChg=8.34% vrScore=87 aboveBars=4 hadBelow=true vol/vol5=2.63x | VWAP: 0.84%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.55%/0.49%/1.11% accel=true | VOL: 80830.0000/13620.7500 TO: 6611894000.0000/1106343170.0000 | HIGH: 81800.0000 fromHigh=0.00% | VR: score=87 aboveBars=4 hadBelow=true vol/vol5=2.63x | entryNo=1
2026-06-19 18:31:21 INFO  BUY_FILLED 006800 phase=HOLDING
2026-06-19 18:31:21 INFO  SELL_EXECUTED [KRX] 006800 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=83800.0000 qty=122 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.44% peakPnl=2.44% holdMs=1380000 high=83800.0000 avgPrice=81800.0000 weightedPnl=2.44% (pending fill)
2026-06-19 18:31:21 INFO  SELL_FILLED_PNL 006800 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=122/122 fillRatio=1.00 weightedPnl=2.44% dailyPnl=2.44%
2026-06-19 18:31:21 INFO  SELL_FILLED 006800 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:21 INFO  BUY [KRX] 006800 mode=VWAP_RECLAIM price=73100.0000 qty=136 size=1.0000x score=85[A](CONV) | WHY: dayChg=-0.27% vrScore=83 aboveBars=10 hadBelow=true vol/vol5=3.01x | VWAP: 0.69%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.41%/0.27%/0.27% accel=true | VOL: 18389.0000/5699.0000 TO: 1344235900.0000/414870870.0000 | HIGH: 73100.0000 fromHigh=0.00% | VR: score=83 aboveBars=10 hadBelow=true vol/vol5=3.01x | entryNo=1
2026-06-19 18:31:21 INFO  BUY_FILLED 006800 phase=HOLDING
2026-06-19 18:31:21 INFO  SELL_EXECUTED [KRX] 006800 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=72700.0000 qty=136 reason=VWAP_BREAK pnl=-0.55% peakPnl=0.27% holdMs=5340000 high=73300.0000 avgPrice=73100.0000 weightedPnl=-0.54% (pending fill)
2026-06-19 18:31:21 INFO  SELL_FILLED_PNL 006800 reason=VWAP_BREAK filledQty=136/136 fillRatio=1.00 weightedPnl=-0.54% dailyPnl=-0.54%
2026-06-19 18:31:21 INFO  SELL_FILLED 006800 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:21 INFO  BUY amount set for 068270: 10000000.00
2026-06-19 18:31:22 INFO  BUY [KRX] 068270 mode=VWAP_RECLAIM price=194000.0000 qty=51 size=1.0000x score=85[A](CONV) | WHY: dayChg=-0.25% vrScore=87 aboveBars=12 hadBelow=true vol/vol5=4.57x | VWAP: 0.64%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.49%/0.25%/0.25% accel=true | VOL: 7417.0000/1044.5000 TO: 1438668073.0000/202202069.5000 | HIGH: 193969.0000 fromHigh=0.00% | VR: score=87 aboveBars=12 hadBelow=true vol/vol5=4.57x | entryNo=1
2026-06-19 18:31:22 INFO  BUY_FILLED 068270 phase=HOLDING
2026-06-19 18:31:22 INFO  SELL_EXECUTED [KRX] 068270 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=193016.0000 qty=51 reason=VWAP_BREAK pnl=-0.49% peakPnl=0.25% holdMs=5160000 high=194446.0000 avgPrice=193969.0000 weightedPnl=-0.49% (pending fill)
2026-06-19 18:31:22 INFO  SELL_FILLED_PNL 068270 reason=VWAP_BREAK filledQty=51/51 fillRatio=1.00 weightedPnl=-0.49% dailyPnl=-0.49%
2026-06-19 18:31:22 INFO  SELL_FILLED 068270 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:22 INFO  BUY [KRX] 068270 mode=BREAKOUT price=162500.0000 qty=49 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.17x) | VWAP: 0.76%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.43%/0.40%/0.56% accel=true | VOL: 2009.0000/925.1500 TO: 326060700.0000/149366950.0000 | HIGH: 162400.0000 fromHigh=-0.06% | entryNo=1
2026-06-19 18:31:22 INFO  BUY_FILLED 068270 phase=HOLDING
2026-06-19 18:31:22 INFO  SELL_EXECUTED [KRX] 068270 mode=BREAKOUT phase=EXITING exitType=PROFIT price=165500.0000 qty=49 reason=TAKE_PROFIT_BREAKOUT pnl=2.03% peakPnl=2.03% holdMs=4980000 high=165600.0000 avgPrice=162300.0000 weightedPnl=1.62% (pending fill)
2026-06-19 18:31:22 INFO  SELL_FILLED_PNL 068270 reason=TAKE_PROFIT_BREAKOUT filledQty=49/49 fillRatio=1.00 weightedPnl=1.62% dailyPnl=1.62%
2026-06-19 18:31:22 INFO  SELL_FILLED 068270 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:23 INFO  BUY amount set for 005490: 10000000.00
2026-06-19 18:31:23 INFO  BUY [KRX] 005490 mode=VWAP_RECLAIM price=385000.0000 qty=25 size=1.0000x score=78[C] | WHY: dayChg=2.12% vrScore=84 aboveBars=11 hadBelow=true vol/vol5=2.38x | VWAP: 0.96%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.39%/0.26%/0.52% accel=true | VOL: 17425.0000/4564.7500 TO: 6708625000.0000/1743811137.5000 | HIGH: 386000.0000 fromHigh=-0.26% | VR: score=84 aboveBars=11 hadBelow=true vol/vol5=2.38x | entryNo=1
